folder,Unnamed: 0,path,mask_state,age,gender,class,pred
000001_female_Asian_45,0,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000001_female_Asian_45/mask1.jpg,Wear,45,female,4,3
000004_male_Asian_54,14,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000004_male_Asian_54/mask1.jpg,Wear,54,male,1,0
000019_female_Asian_57,98,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000019_female_Asian_57/mask1.jpg,Wear,57,female,4,3
000020_female_Asian_50,105,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000020_female_Asian_50/mask1.jpg,Wear,50,female,4,3
000023_female_Asian_55,126,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000023_female_Asian_55/mask1.jpg,Wear,55,female,4,3
000025_female_Asian_49,140,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000025_female_Asian_49/mask1.jpg,Wear,49,female,4,3
000028_female_Asian_58,154,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000028_female_Asian_58/mask1.jpg,Wear,58,female,4,3
000031_female_Asian_54,175,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000031_female_Asian_54/mask1.jpg,Wear,54,female,4,3
000036_female_Asian_58,196,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000036_female_Asian_58/mask1.jpg,Wear,58,female,4,3
000039_female_Asian_57,217,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000039_female_Asian_57/mask1.jpg,Wear,57,female,4,3
000040_female_Asian_57,224,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000040_female_Asian_57/mask1.jpg,Wear,57,female,4,3
000041_female_Asian_58,231,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000041_female_Asian_58/mask1.jpg,Wear,58,female,4,3
000048_female_Asian_57,273,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000048_female_Asian_57/mask1.jpg,Wear,57,female,4,3
000062_female_Asian_55,280,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000062_female_Asian_55/mask1.jpg,Wear,55,female,4,3
000066_female_Asian_53,294,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000066_female_Asian_53/mask1.jpg,Wear,53,female,4,0
000067_female_Asian_54,301,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000067_female_Asian_54/mask1.jpg,Wear,54,female,4,3
000069_female_Asian_54,308,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000069_female_Asian_54/mask1.jpg,Wear,54,female,4,3
000078_female_Asian_55,350,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000078_female_Asian_55/mask1.jpg,Wear,55,female,4,3
000225_female_Asian_25,462,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000225_female_Asian_25/mask1.jpg,Wear,25,female,3,0
000226_female_Asian_58,469,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000226_female_Asian_58/mask1.jpg,Wear,58,female,4,0
000296_female_Asian_57,812,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000296_female_Asian_57/mask1.jpg,Wear,57,female,4,3
000299_female_Asian_57,826,/opt/ml/repo/level1_imageclassification_cv-level1-cv-06/T4064/dataset/train/images/000299_female_Asian_57/mask1.jpg,Wear,57,female,4,1
